CITY,BLOCKGROUP
'SHAKER HEIGHTS',39305183300
'SHAKER HEIGHTS',39305183401
'SHAKER HEIGHTS',39305183603
'SHAKER HEIGHTS',39305183501
'SHAKER HEIGHTS',39305183402
'SHAKER HEIGHTS',39305183604
'SHAKER HEIGHTS',39305183502
'SHAKER HEIGHTS',39305183605
'SHAKER HEIGHTS',39305183606
'HIGHLAND HILLS',39305193900
'WARRENSVILLE HEIGHTS',39305188103
'WARRENSVILLE HEIGHTS',39305188104
'WARRENSVILLE HEIGHTS',39305188105
'WARRENSVILLE HEIGHTS',39305188106
'NORTH RANDALL',39305193800
'SOLON (MOST)√',39305184103
'SOLON (MOST)√',39305184104
'SOLON (MOST)√',39305184106
'SOLON (MOST)√',39305184105
'SOLON (MOST)√',39305184108
'SOLON-BENTLEYVILLE√',39305195800
'BEDFORD HEIGHTS',39305195600
'BEDFORD HEIGHTS',39305133103
'BEDFORD HEIGHTS',39305133104
'OAKWOOD-GLENWILLOW√',39305195700
'WALTON HILLS',39305194100
'BEDFORD',39305132100
'BEDFORD',39305132200
'BEDFORD',39305132302
'BEDFORD',39305132301
'MAPLE HEIGHTS',39305171102
'MAPLE HEIGHTS',39305171203
'MAPLE HEIGHTS',39305171103
'MAPLE HEIGHTS',39305171204
'MAPLE HEIGHTS',39305171104
'MAPLE HEIGHTS',39305171205
'MAPLE HEIGHTS',39305171206
'GARFIELD HEIGHTS',39305154100
'GARFIELD HEIGHTS',39305154200
'GARFIELD HEIGHTS',39305154300
'GARFIELD HEIGHTS',39305154400
'GARFIELD HEIGHTS',39305154501
'GARFIELD HEIGHTS',39305154601
'GARFIELD HEIGHTS',39305154700
'GARFIELD HEIGHTS',39305154502
'GARFIELD HEIGHTS',39305154603
'GARFIELD HEIGHTS',39305154604
'VALLEY VIEW',39305192900
'INDEPENDENCE',39305156101
'INDEPENDENCE',39305156102
'BRECKSVILLE',39305135103
'BRECKSVILLE',39305135104
'BRECKSVILLE',39305135105
'BRECKSVILLE',39305135106
'BROADVIEW HEIGHTS',39305136101
'BROADVIEW HEIGHTS',39305136102
'BROADVIEW HEIGHTS',39305136103
'SEVEN HILLS',39305182103
'SEVEN HILLS',39305182104
'SEVEN HILLS',39305182105
'SEVEN HILLS',39305182106
'BROOKLYN HEIGHTS',39305192300
'NEWBURGH HEIGHTS-CUYAHOGA HEIGHTS√',39305196100
'NORTH ROYALTON',39305175103
'NORTH ROYALTON',39305175201
'NORTH ROYALTON',39305175104
'NORTH ROYALTON',39305175202
'NORTH ROYALTON',39305175105
'NORTH ROYALTON',39305175106
'PARMA HEIGHTS',39305178101
'PARMA HEIGHTS',39305178201
'PARMA HEIGHTS',39305178102
'PARMA HEIGHTS',39305178204
'PARMA HEIGHTS',39305178205
'PARMA HEIGHTS',39305178206
'PARMA',39305177101
'PARMA',39305177201
'PARMA',39305177303
'PARMA',39305177403
'PARMA',39305177501
'PARMA',39305177605
'PARMA',39305177103
'PARMA',39305177202
'PARMA',39305177304
'PARMA',39305177404
'PARMA',39305177503
'PARMA',39305177604
'PARMA',39305177104
'PARMA',39305177302
'PARMA',39305177405
'PARMA',39305177504
'PARMA',39305177606
'PARMA',39305177406
'PARMA',39305177505
'PARMA',39305177607
'PARMA',39305177608
'PARMA',39305177609
'BROOKLYN',39305137101
'BROOKLYN',39305137102
'BROOKLYN',39305137103
'LAKEWOOD',39305160100
'LAKEWOOD',39305160200
'LAKEWOOD',39305160300
'LAKEWOOD',39305160400
'LAKEWOOD',39305160500
'LAKEWOOD',39305160601
'LAKEWOOD',39305160700
'LAKEWOOD',39305160800
'LAKEWOOD',39305161000
'LAKEWOOD',39305161100
'LAKEWOOD',39305161200
'LAKEWOOD',39305161300
'LAKEWOOD',39305161400
'LAKEWOOD',39305161500
'LAKEWOOD',39305161600
'LAKEWOOD',39305161700
'LAKEWOOD',39305161800
'LAKEWOOD',39305160602
'FAIRVIEW PARK',39305153105
'FAIRVIEW PARK',39305153107
'FAIRVIEW PARK',39305153104
'FAIRVIEW PARK',39305153106
'FAIRVIEW PARK',39305153103
'ROCKY RIVER',39305181100
'ROCKY RIVER',39305181201
'ROCKY RIVER',39305181203
'ROCKY RIVER',39305181204
'STRONGSVILLE',39305186103
'STRONGSVILLE',39305186206
'STRONGSVILLE',39305186107
'STRONGSVILLE',39305186205
'STRONGSVILLE',39305186104
'STRONGSVILLE',39305186202
'STRONGSVILLE',39305186106
'STRONGSVILLE',39305186201
'STRONGSVILLE',39305186105
'STRONGSVILLE',39305186203
'MIDDLEBURG HEIGHTS',39305173104
'MIDDLEBURG HEIGHTS',39305173107
'MIDDLEBURG HEIGHTS',39305173106
'MIDDLEBURG HEIGHTS',39305173103
'MIDDLEBURG HEIGHTS',39305173105
'BROOK PARK',39305981100
'BROOK PARK',39305138107
'BROOK PARK',39305138109
'BROOK PARK',39305138106
'BROOK PARK',39305138108
'BROOK PARK',39305138110
'BEREA',39305134100
'BEREA',39305134203
'BEREA',39305134300
'BEREA',39305134205
'BEREA',39305134204
'BEREA',39305134206
'OLMSTED TOWNSHIP',39305190504
'OLMSTED TOWNSHIP',39305176100
'OLMSTED TOWNSHIP',39305176200
'OLMSTED TOWNSHIP',39305190502
'OLMSTED TOWNSHIP',39305190503
'NORTH OLMSTED',39305174104
'NORTH OLMSTED',39305174203
'NORTH OLMSTED',39305174103
'NORTH OLMSTED',39305174204
'NORTH OLMSTED',39305174106
'NORTH OLMSTED',39305174205
'NORTH OLMSTED',39305174105
'NORTH OLMSTED',39305174206
'NORTH OLMSTED',39305174107
'NORTH OLMSTED',39305174207
'WESTLAKE',39305189110
'WESTLAKE',39305189111
'WESTLAKE',39305189108
'WESTLAKE',39305189109
'WESTLAKE',39305189105
'WESTLAKE',39305189107
'WESTLAKE',39305189112
'BAY VILLAGE',39305130103
'BAY VILLAGE',39305130104
'BAY VILLAGE',39305130105
'BAY VILLAGE',39305130106
